id,prediction
29804,4
29805,4
29806,4
29807,2
7199,2
7198,1
7193,4
7192,4
7191,2
7196,4
7195,4
7194,4
8028,4
8029,4
8023,4
8020,1
8026,4
8027,2
8024,2
8025,4
7441,4
7443,4
7442,2
7444,1
7446,4
7448,2
8186,2
6879,4
6878,1
6877,4
13992,4
13990,3
13997,4
13995,4
13999,4
13998,3
6871,4
13668,4
13660,4
13663,1
13662,3
13665,3
13664,3
13666,1
16011,4
5873,3
5870,2
5871,3
16015,4
16014,4
5874,4
5875,4
16019,4
16018,2
5878,4
11291,4
11297,4
11294,3
11295,4
11740,3
11741,4
11742,4
11743,1
11745,4
11746,4
11747,2
11749,3
19599,1
19595,3
19591,4
19590,4
19592,4
20891,4
20892,4
20893,3
20894,4
20895,4
20896,4
20897,4
20898,2
20899,4
18223,2
9186,1
9184,4
9185,4
9182,2
9180,4
9188,4
9189,4
16902,3
16900,3
16907,4
16906,4
16905,4
16904,2
16908,1
12211,3
12210,2
12217,1
12216,3
12215,3
12214,3
12219,2
12218,4
10509,4
10508,4
29349,4
29348,3
29347,4
10500,2
29345,4
10502,1
29343,4
29342,4
10507,4
10506,4
21413,3
21412,2
21416,4
21415,3
21414,2
8859,1
8858,4
8852,4
8851,4
8850,4
8856,4
8855,4
26829,4
26823,4
26822,4
26821,2
26820,2
26827,4
26824,2
24543,3
24540,4
24541,1
24546,4
24547,2
24545,1
24548,2
24549,4
1551,3
1550,4
1553,4
1552,4
1555,4
1557,3
28439,4
28436,4
28437,4
28434,4
28435,1
28433,3
28430,2
28431,2
19255,4
19252,4
16205,4
16206,3
16207,4
23709,4
23708,4
23705,4
23704,4
23707,2
23701,3
23700,4
23702,4
27018,4
27015,4
27017,4
27011,4
27010,4
27013,2
22258,4
21721,4
22250,4
22251,3
22252,4
22253,1
22254,4
22255,4
25709,4
25703,2
25700,4
25707,4
25705,3
25704,4
1165,1
9977,4
9976,3
9975,2
9974,4
9973,1
9972,4
9970,4
9979,3
32068,4
32069,4
32062,4
32061,3
32066,4
32067,4
32064,4
32065,4
26058,2
26059,2
26050,4
26057,4
26054,4
26055,3
2160,2
18558,2
14678,2
14677,1
14676,3
14675,3
14674,2
18552,3
18553,2
18550,4
14670,4
30421,4
30422,4
30423,4
30424,3
30425,4
30426,2
30427,1
20688,2
1252,4
1253,3
27833,3
27832,4
27831,4
27830,4
27836,4
27835,3
27834,3
27839,3
27838,1
1258,4
30289,1
15108,3
30285,1
15104,2
30287,4
30280,2
15103,4
30282,4
30283,1
18084,4
18085,3
18086,1
18087,4
18080,1
18081,1
18082,4
18083,2
31771,2
18088,3
18089,4
31775,4
31774,4
31480,4
31483,1
31486,1
31489,4
31488,4
4114,2
4112,4
4111,4
4777,4
4774,4
4775,2
4772,4
4773,2
4770,4
4771,4
4778,3
4779,4
28564,3
32353,4
19759,2
19758,4
19757,4
19756,4
19755,4
19754,2
19751,4
19750,4
17618,4
17619,4
17610,4
17612,4
17613,4
17615,4
13508,3
13509,2
13500,3
13501,3
13502,1
13503,4
13504,2
13505,4
13506,4
24233,4
24235,4
20708,4
20709,3
20700,3
20704,3
20707,4
7220,4
7223,4
10348,2
7225,3
7224,2
7227,4
7229,4
10341,3
10340,4
10347,4
10346,4
10345,4
10344,4
6248,3
6240,4
6244,4
6246,4
6247,3
14992,4
14993,4
14990,4
14991,4
14996,2
14997,4
14994,4
828,4
825,3
827,3
826,1
820,4
822,1
1713,4
5250,2
5251,3
5256,4
5257,4
5254,2
5259,4
13941,4
31696,2
13944,3
14336,4
14337,4
14334,2
14335,1
14332,4
14333,4
14330,2
14331,3
11128,3
13947,4
14338,2
17978,4
17975,4
17977,1
17976,4
17970,4
17973,4
8729,4
8728,4
8721,2
8720,4
8723,1
8725,3
8724,2
8727,4
8726,2
18143,4
12473,4
12472,3
12471,3
12470,2
8189,1
8188,3
12474,4
8185,2
8184,4
8187,3
12478,3
8181,4
8180,4
8183,4
8182,4
7765,2
7767,4
7761,2
7763,2
7769,4
16201,4
19254,4
16203,4
16204,4
19253,4
19250,1
19251,2
16208,4
19258,3
19259,4
2524,2
2527,3
2526,3
2521,4
2520,4
2523,3
2529,2
2528,3
11465,1
11464,2
11467,4
11466,2
11460,2
11462,4
11468,3
17153,3
17152,4
17151,4
17157,1
17156,4
17155,2
17159,4
17158,1
9573,1
929,4
9571,3
9570,4
9577,1
9575,4
9574,4
920,4
921,2
922,2
9578,2
926,2
927,2
15043,4
15042,2
15041,4
27588,4
15047,4
27581,2
27586,4
27585,2
15046,1
9397,3
9396,4
9395,4
9393,3
6574,4
9399,1
15049,4
27582,2
26988,2
26989,3
26985,2
26986,4
26981,4
26982,4
26983,4
9392,4
26678,1
26679,4
2899,3
2898,3
2895,4
26673,1
2897,3
26671,4
26676,4
2890,3
2893,4
2892,4
23002,4
1455,4
23000,2
23001,4
23006,3
1452,3
1453,4
23008,4
23009,4
1458,4
1459,4
22359,3
22358,4
22355,4
22354,2
22357,4
22353,4
28601,4
28607,4
28606,2
1231,4
23918,4
23919,1
6029,4
23914,4
23916,4
23917,2
23911,4
23912,4
27209,4
27205,4
27206,2
27200,4
27201,4
27202,2
27203,2
25518,2
25512,4
25511,1
25517,1
25515,3
4899,1
4898,4
4892,4
4891,4
4897,4
4895,4
4894,4
3467,4
3464,4
3463,1
3462,4
3461,1
3468,1
15809,4
15808,1
15806,4
15804,2
15803,3
18329,2
18328,3
18323,1
18322,4
18325,4
18324,4
18327,3
18326,3
16716,3
31522,2
31521,2
31524,4
5649,2
5642,4
5644,3
5647,4
5646,4
8069,3
15379,4
6469,4
15371,3
6461,1
6462,4
15372,4
15374,4
30746,4
19492,4
19493,3
19494,2
19495,4
19496,4
19497,4
9070,3
16778,4
16779,4
30743,1
16771,4
16773,3
16774,4
16775,4
16776,4
25619,4
25618,1
12061,4
12062,1
12063,2
12064,4
12065,4
12066,2
26672,2
26670,4
21668,4
21661,3
21662,1
21664,2
21665,2
21666,4
21667,4
26675,4
1454,3
1457,3
23004,4
23005,4
17423,4
17421,2
17420,1
17427,4
17426,3
17425,1
13339,4
13333,4
9144,4
13337,4
13336,2
13335,1
20139,4
20138,4
20133,4
20132,4
20131,4
20137,1
20136,3
20135,4
20134,2
29718,4
29710,1
29711,4
29714,4
29716,4
14817,3
11860,4
14815,2
11865,2
14812,4
14811,2
14810,4
11868,4
14818,4
1696,4
1697,4
1694,1
1692,2
1698,3
12889,4
12887,1
12884,4
12885,3
12882,2
12883,2
12880,4
12881,2
28049,4
28043,4
28042,4
28041,1
28040,3
28047,4
28046,1
28045,4
5309,4
19857,2
25355,4
25356,2
25357,3
25350,3
25351,1
25352,4
25353,3
25358,2
25359,2
5305,4
5307,3
2288,3
2289,4
2280,4
2281,3
2282,3
2283,3
2284,3
2285,1
2286,2
4828,4
10905,4
4826,4
10907,4
10906,2
10901,4
10900,4
10903,4
10902,3
10909,1
16433,4
16432,2
16430,1
16437,4
16435,4
16434,3
10629,4
4321,3
4320,3
31274,4
4322,4
4324,4
21302,2
21301,3
21300,3
21307,2
21306,3
21305,4
21304,4
21309,4
22968,2
22966,4
22967,3
22964,1
22965,4
22962,2
22963,4
22961,4
2756,2
2757,1
2754,3
2755,4
2752,4
2753,3
2750,1
2751,2
2758,4
2759,1
11250,1
11251,4
28734,1
3059,4
3056,4
3054,4
3055,4
3052,4
3053,4
3050,2
3051,4
27469,2
27464,4
27465,4
27466,4
27467,4
27460,4
27461,2
27462,1
27463,3
29053,2
29052,1
29051,4
29056,4
29055,2
29058,4
30904,4
30902,4
30901,2
30900,3
30909,2
31052,4
31050,1
31051,1
31057,4
31054,2
31058,3
3941,4
3943,2
3944,4
3945,1
3946,3
6708,4
6701,4
6700,3
6703,1
6704,2
6707,4
6706,4
24475,4
24472,3
24470,4
24478,2
24479,3
22148,3
22149,2
22140,4
22142,4
22143,4
28137,4
5029,2
5021,4
5020,2
5023,4
5022,3
5025,2
5024,4
5027,4
5026,4
4441,4
4442,2
4443,4
4444,4
4445,4
4446,3
4447,4
4448,1
4449,4
10089,4
25875,4
25874,3
18828,3
18829,1
18826,2
18827,4
18824,1
18822,4
18823,4
18821,4
30595,4
30596,4
30590,2
30591,4
30592,4
30593,3
7113,4
7112,4
7111,3
7110,2
7116,3
7115,3
7114,3
18794,4
18795,1
18796,3
18797,4
18790,2
18791,3
18792,1
18793,4
18798,4
18799,3
30049,2
30042,3
30043,4
30040,3
30046,1
30047,3
30044,1
14743,1
14742,4
14741,1
14740,1
14747,1
14746,2
14744,3
14749,4
14748,4
644,4
13916,4
13915,4
13914,2
17364,1
5568,4
17365,3
5565,4
5566,4
5567,2
5561,4
5563,2
31314,4
31316,2
31313,4
31312,4
31319,3
31318,4
11213,4
11211,3
11216,4
11217,3
11214,4
11215,4
11218,2
17368,4
19045,4
19044,2
19043,4
19041,4
16639,4
16638,2
16635,4
16637,4
16636,2
16631,4
16630,3
16632,4
12749,2
12745,4
12747,1
12746,1
12741,4
12740,4
12743,4
12742,4
17328,4
17329,3
9149,4
17320,4
17321,4
17325,4
17326,4
7978,2
7931,3
7930,1
10679,4
7932,4
7935,4
9108,4
10673,2
9107,4
9104,4
9105,4
10677,2
9103,4
10675,1
9101,4
16988,4
21148,2
9143,4
16983,4
21144,1
16981,4
21146,2
21141,4
16986,2
16985,4
21142,3
12293,3
12292,4
12291,4
12290,1
12297,1
12295,4
12294,4
20818,4
20819,4
7973,4
20811,4
20812,3
16948,2
20814,3
20815,2
20817,4
21499,4
21498,4
21493,4
21491,4
21490,4
21497,4
21496,2
21495,4
21494,4
17586,4
17587,4
17580,4
17581,4
17582,3
17583,4
6614,4
11988,4
11989,1
21187,4
11983,4
11980,2
12258,3
11986,4
11987,4
11984,1
15903,4
20854,4
20855,3
20856,4
10581,1
13168,4
13169,3
10584,2
10586,4
13162,2
10588,3
13160,2
13167,4
13164,4
8622,3
8623,2
20368,2
20369,4
20361,2
20364,1
1087,3
1086,3
1085,2
1082,4
1081,2
1080,2
1089,4
29529,4
29528,4
29522,4
29520,2
29527,4
29526,4
1339,1
1337,2
1336,4
1331,4
1330,4
1333,3
8699,3
8695,2
8694,1
8697,4
8691,3
8690,4
8693,4
8692,4
8349,4
8348,4
8343,4
8341,3
8340,3
8347,4
8346,1
8345,4
8344,1
22434,4
22437,2
22430,2
22431,4
22433,2
22438,4
22439,4
26324,1
26326,4
26327,1
26320,1
26321,1
26323,4
26328,1
26329,4
32576,4
32570,3
32571,3
32572,2
32573,2
32578,4
32579,2
3639,4
3636,4
3635,4
3632,2
3633,1
3631,4
24872,4
24873,4
24876,3
24877,4
24874,4
21807,3
21808,2
21809,4
24878,4
24879,4
9667,4
9665,4
9664,3
9663,3
9661,2
9660,3
9669,4
28223,4
3392,4
3395,2
3397,4
3398,4
30205,4
30206,4
30207,4
30200,2
30201,4
1383,1
30208,4
4260,3
4262,4
4264,1
4266,2
4268,4
4269,4
25917,4
25914,3
25915,4
25912,1
25913,4
25910,2
25918,4
25919,4
23428,3
23429,4
23425,4
23426,1
23427,2
23420,4
23422,4
23423,3
1595,2
6139,3
1594,4
6132,4
6133,4
6130,4
6131,4
6136,4
28470,4
6134,1
28471,4
1591,4
1592,4
18619,3
18618,4
18611,3
18613,3
18612,4
18615,3
18614,4
18617,4
18616,4
12969,4
12968,4
12967,4
12966,4
7097,2
7095,4
7092,1
7090,2
7091,4
7098,4
7099,3
8105,4
8104,4
8101,1
8100,4
8102,4
8109,3
8108,4
6958,4
15468,4
15461,4
6951,4
15462,2
15464,2
15467,4
15466,4
15452,4
28942,3
28943,4
28941,2
28946,4
28947,4
28944,4
28945,2
28948,2
11397,3
11395,4
13709,4
11392,1
11391,3
11390,4
13703,4
13700,2
13701,4
13706,4
11399,4
13705,4
15457,4
15459,2
16280,1
16281,2
16283,2
16284,2
16285,3
16286,4
16287,4
23741,3
23740,4
23743,3
7874,3
7877,4
7870,3
7871,2
7873,4
7878,4
7879,4
16868,2
16869,4
16864,2
16865,4
16866,4
16867,3
16861,3
16862,3
12158,4
12159,4
12154,4
12156,3
12157,4
12150,4
12152,4
12153,2
29228,1
29229,3
9319,2
9318,4
29220,4
29221,3
29222,3
10421,3
10426,4
10427,4
10424,3
10425,4
8956,4
8957,1
8955,3
8952,4
21759,2
21754,3
21755,2
21756,2
21751,3
21752,4
21753,4
26905,1
26906,4
26907,4
26901,4
26902,2
26903,4
1986,3
1987,4
1985,2
1982,4
1983,3
1980,3
1981,2
1988,4
1989,3
2815,4
6468,4
2817,1
2812,4
29485,4
29487,4
2819,4
29481,4
24229,4
24223,1
24222,1
24220,4
28579,4
28578,4
28572,4
28571,4
28570,2
28576,4
6460,1
15370,4
15373,1
6463,1
28681,4
28682,4
28685,4
28686,2
28689,4
28688,4
23628,4
23629,4
23626,4
23627,1
23625,3
23622,1
23623,4
23620,3
27759,2
27756,3
27757,3
27752,4
27753,4
27750,2
27751,2
23994,4
23997,3
23991,4
23992,4
23993,2
23998,3
27284,2
27287,3
27280,4
27281,4
27282,4
27288,4
27289,4
8801,4
32307,4
32306,2
32304,3
32303,3
32302,2
32301,4
32300,4
32309,4
25664,3
26488,2
25666,1
25660,1
25661,4
25662,4
25663,4
26480,1
26483,4
26482,4
25668,4
25669,1
26487,4
15520,4
15521,4
30662,2
15525,4
26155,2
26154,4
26153,2
26152,3
26151,3
26150,2
8209,2
26159,3
26158,4
25592,3
25593,4
25590,3
25591,4
25596,4
25595,4
25598,4
25599,4
8201,4
4813,2
4811,4
4810,4
4817,4
2040,3
4819,4
4818,3
2048,4
14138,3
14139,3
18458,3
18453,3
18452,4
18451,2
18450,4
18457,2
14135,4
18455,4
15668,4
15663,2
15661,4
15666,3
4388,4
4383,4
4382,4
4380,4
4387,4
4386,4
4031,4
4035,2
4034,2
4036,2
4039,4
19418,4
19419,4
19412,2
19413,4
19414,1
19415,2
19416,4
654,4
6369,1
6368,1
21845,4
1506,4
6361,1
6360,4
6367,4
24834,4
6365,4
6364,3
10150,3
10156,4
1504,3
10154,4
24832,4
10158,3
1505,4
21841,2
24831,4
14898,2
14896,3
14895,4
14893,1
14892,4
14891,4
14890,4
658,1
659,4
5199,3
5198,4
1619,3
5195,1
5194,1
5197,4
1615,2
1612,4
5190,4
1611,3
14272,4
14271,4
14277,2
14276,4
14275,2
14274,3
14279,4
14278,3
5449,3
5443,3
5442,4
5440,4
5447,4
5444,4
29974,2
29977,3
29971,4
29973,4
29978,2
3884,2
28174,3
3880,3
7687,1
7686,4
7685,2
7684,4
7683,4
7682,2
7680,1
7689,4
14269,3
7539,1
368,2
369,4
7537,2
7536,4
7531,2
363,3
7533,4
361,4
19353,4
19351,1
19350,4
16129,4
16128,4
19354,4
16125,3
16124,2
19359,4
19358,1
16121,4
16123,2
16122,1
10989,4
10985,4
10984,3
10987,4
10986,2
10981,4
10980,4
2201,2
2202,4
2203,4
2205,4
2206,2
2207,3
11587,4
11584,4
11585,4
11582,4
11583,4
11580,3
11581,4
21389,4
21388,2
21381,2
21387,4
21385,2
21384,3
17299,4
17294,4
17295,4
17296,4
17297,1
17290,4
17293,2
11634,4
9437,2
11636,3
9435,2
11630,3
13331,4
11632,4
11633,3
17748,4
17749,4
27978,1
27979,4
27976,4
27977,3
27974,4
27975,4
17746,4
17747,4
27970,1
27971,4
20479,1
20472,2
20473,4
20471,4
20477,4
20475,3
9292,2
9293,1
9290,4
9291,4
9296,4
9297,2
9294,3
9295,1
9299,4
10214,4
10217,4
10216,4
10211,2
10213,4
10212,4
10219,4
30989,4
30987,2
30986,4
30985,4
30984,4
30983,4
30982,4
30980,4
26737,4
26736,3
26735,1
26733,4
26732,4
26731,2
26730,2
26738,3
24380,1
2999,4
24382,4
24384,4
24385,4
24386,4
2990,3
2991,3
2992,3
2993,2
2994,3
2996,2
2997,4
429,4
28729,4
421,1
420,3
423,4
28721,3
28726,4
28724,2
28725,2
23819,4
23811,2
23810,4
23813,1
23812,4
23815,1
23817,4
27128,2
27122,4
27125,4
27124,4
27127,3
25417,3
25416,4
25415,2
25413,4
25412,3
25411,4
25410,2
25418,2
32117,4
32114,4
32112,3
32113,4
32110,4
32111,2
32118,4
3782,1
3783,3
3786,1
3787,3
3785,4
3788,4
3789,4
4996,4
4997,3
4995,4
4992,2
4993,4
4990,4
4991,4
4998,2
4999,4
14079,4
14078,4
14075,2
14076,4
14071,4
14072,4
3258,3
3259,4
3250,4
3251,4
3252,2
3253,4
3254,4
31106,4
3256,4
3257,4
29630,4
29637,1
29636,1
30516,4
30510,4
30512,2
30513,4
15053,4
18173,4
18175,2
18177,1
18178,1
18179,4
23499,4
23498,4
11861,4
11863,4
525,3
526,3
527,3
520,4
521,1
523,4
528,2
529,1
11864,3
11867,4
11172,4
6509,4
6508,2
6503,4
15030,2
15031,4
15036,2
15037,4
6505,3
6504,3
11171,4
31399,3
31398,4
31395,3
31394,2
31397,1
31396,2
31391,4
31393,4
19629,1
19628,4
19622,4
19620,4
19626,2
19625,3
19624,3
4175,3
4176,4
4177,4
4170,3
4171,4
4172,3
4178,4
9275,3
9279,2
17504,3
17507,3
17500,4
17501,4
17502,4
17503,4
17508,1
17509,4
13474,2
13475,4
13476,4
13477,3
13470,2
13472,4
13473,4
13478,4
20674,4
20676,4
20677,4
20670,2
20671,1
20672,4
20678,2
20679,4
15700,4
15701,4
19347,4
16133,4
19343,3
7319,4
7318,4
7315,2
7314,4
7311,1
7313,4
11902,3
11903,2
11901,4
11905,4
11908,2
11909,4
12382,3
18670,4
15959,2
15958,4
15950,4
15953,2
15954,3
15957,2
15956,4
1009,4
1007,4
1006,4
1005,4
1003,4
1002,4
1001,4
1000,4
18674,4
28250,4
28256,4
11019,4
28254,4
28255,2
11014,4
11015,3
28258,4
11017,1
11011,4
11013,3
17889,4
17888,3
8611,2
8610,2
8612,3
17881,4
17880,2
17882,4
17885,4
17887,4
17886,4
28877,4
28874,4
28875,4
28872,4
28873,4
28870,4
25169,1
25168,2
25167,4
25166,4
25165,4
25162,4
25161,4
25160,4
21880,4
21881,1
21882,4
21883,4
21885,4
21886,4
10826,4
10827,4
10825,2
10822,4
10823,4
10820,4
10821,2
16379,2
16374,4
16375,1
16376,4
16377,4
16370,4
16371,2
16373,4
21269,4
21264,2
21265,2
21266,1
21267,4
21260,3
21261,4
21262,3
1829,2
1828,4
1825,3
1824,4
1827,3
1820,4
1823,3
1822,3
2411,3
2410,4
2412,4
2414,4
2417,4
2416,4
2419,3
2418,4
4229,2
3319,4
3318,4
3311,4
3310,4
3314,3
3317,4
3316,4
14606,4
18580,4
14602,3
14603,2
29399,4
29394,4
29395,4
29390,2
29391,4
29393,1
630,4
634,4
23138,2
637,1
638,4
23137,4
23134,1
23135,4
23133,4
23130,3
23131,4
25993,4
25990,2
29649,2
31159,4
31158,4
31157,4
29643,1
29640,4
31154,4
31153,2
31152,4
29644,1
31150,3
3869,1
3863,3
3862,4
3861,4
3860,4
3866,2
3865,4
3864,3
24649,4
24648,3
28117,1
28110,1
28113,4
4513,4
24640,4
24643,4
24642,3
28119,1
24647,3
24646,3
22777,2
22775,3
22773,4
22770,4
31789,4
31849,4
31848,3
31841,4
31840,4
31843,4
31842,2
31845,1
31844,4
31847,4
31846,1
32637,3
32636,4
32635,4
32634,4
32632,3
15386,4
32638,4
4563,3
4562,3
4561,3
4560,1
4567,2
31784,4
4565,4
4564,4
4569,4
4568,4
11642,1
11646,4
25206,4
25207,4
25204,3
25205,3
25202,1
25201,3
25209,3
30499,2
25354,4
30490,3
30493,4
30492,4
30495,4
30494,4
30497,2
30496,4
7019,4
7016,2
7014,4
7012,4
7013,1
7010,4
18691,4
18690,2
18693,4
18692,4
18695,3
18697,4
18696,4
18699,2
18698,4
753,1
752,1
757,3
756,1
754,1
759,4
758,3
18035,4
18037,4
18036,4
18033,3
18032,4
18039,4
14559,3
14552,4
14553,4
14551,4
14554,2
14555,4
30726,4
30725,3
30724,4
30723,4
30722,4
30721,4
30720,4
30728,4
31456,2
31454,4
13781,1
31452,4
31453,4
31450,3
31451,4
13788,1
13789,3
31459,3
5735,3
5737,4
5736,2
5731,4
5730,4
11319,4
11318,4
11317,4
11314,3
5739,3
5738,4
19128,4
19122,4
19123,2
19124,4
19125,4
19126,3
19127,4
20447,4
27493,4
20443,3
20442,2
15205,4
15204,1
15206,4
15201,3
15203,3
15209,4
15208,4
19788,4
19789,4
16578,4
19784,3
19785,2
19786,2
16575,4
16572,2
19781,2
19782,2
19783,3
12668,4
12669,2
12666,4
12667,4
12664,4
12665,4
12662,4
12663,3
12660,4
19878,4
19879,2
21068,3
21069,1
21066,1
21067,4
19870,3
19871,4
21063,2
19874,3
21061,3
2839,3
1908,4
1909,4
1907,2
1905,1
1902,4
1903,4
1900,3
1901,4
13207,2
13205,2
13204,1
13203,4
13201,4
14963,4
14962,4
14961,4
14960,3
14967,4
14966,3
14965,4
14964,2
14969,4
14968,3
20007,1
20006,4
20004,4
20003,3
20002,4
20001,4
20008,3
8566,4
8565,4
27188,3
29404,4
29405,4
29406,1
29400,2
29401,4
29402,4
29403,4
29408,4
1278,4
1279,3
1270,1
1271,3
1275,1
1276,4
8798,3
8799,4
8790,3
8791,4
8792,3
8794,4
8795,3
8426,4
8427,4
8424,3
8425,3
8422,2
8423,3
8420,4
8421,4
8428,3
8429,4
9838,1
9832,4
9833,4
9830,1
9831,4
9836,4
9834,4
22571,4
22570,4
22575,1
22574,2
22577,3
22576,2
26401,3
26400,3
26402,1
26405,4
26404,1
26406,4
26408,4
32431,2
32430,3
32433,4
32432,4
32435,2
32437,4
32436,3
32438,4
32389,4
32387,2
32386,4
32385,4
32383,3
16512,3
32381,3
32380,4
16516,4
16517,4
24938,3
24937,2
24936,3
24935,4
24934,4
24931,4
24930,4
2594,1
2595,1
2596,1
2597,1
2598,4
2599,4
19974,3
6987,4
2622,4
2623,4
20949,3
2626,4
2627,4
2625,4
20942,2
20940,3
20941,4
20947,4
20944,4
20945,1
9582,4
9583,2
9580,3
9581,4
9586,1
9588,2
6980,4
9058,2
9059,2
9051,1
9052,4
9054,4
9056,4
24061,1
24063,3
24062,4
24065,2
24067,4
22898,4
22893,4
22891,3
22896,2
22897,4
30121,4
24375,4
30123,4
30122,4
30125,4
30124,1
30127,3
30126,4
30128,3
24377,4
4303,2
31291,4
31292,1
4300,4
31294,4
31295,2
31296,1
4304,4
31298,4
2987,1
4309,4
4308,4
3128,4
3129,4
3122,3
3123,4
3126,4
3124,4
3125,4
25813,4
25812,4
25811,3
25810,2
25815,4
25819,3
25818,4
23308,4
23300,2
23303,4
23302,4
23304,2
23307,2
23306,2
6675,4
6677,4
6676,4
6670,4
6673,4
6672,4
6679,1
6678,1
4686,4
4687,2
4682,3
4683,4
4681,4
4689,4
5115,4
5117,4
5111,2
5112,1
5119,4
5118,4
3768,3
8220,3
8222,1
8223,4
8224,3
8226,2
8228,4
8229,4
15509,2
15502,4
15501,2
15506,2
7608,2
7607,3
7606,4
7604,4
7603,4
7602,3
7600,4
5904,4
23148,4
7898,4
7899,4
19115,4
7893,1
17932,4
9175,3
14372,2
9174,3
5946,4
5947,4
5945,2
11508,4
11509,1
11506,1
11504,4
11505,4
11502,1
5948,4
5949,4
23141,4
17214,4
17215,4
17216,2
17210,4
17211,4
17213,1
9218,4
9212,4
9213,4
9210,4
9216,2
9214,4
12367,4
12364,1
12362,4
12361,4
12360,4
12369,4
10299,3
10298,3
10294,3
10297,4
10296,2
10291,4
10290,4
10293,4
21567,4
21566,4
21565,4
21564,4
21563,4
21561,4
21569,3
21568,4
2912,4
2913,4
2916,4
2917,2
2918,3
2919,1
24308,4
24300,3
24301,4
24302,4
24303,3
24306,3
24307,4
13017,4
13014,2
13015,4
13012,2
13010,4
13019,2
20216,3
20214,4
20215,4
20212,2
20213,2
20210,4
20219,4
23549,4
23548,4
23543,4
23542,2
23541,1
23545,4
23544,4
27653,3
27652,4
27651,3
27650,3
27656,2
27655,2
27654,4
23891,1
23890,4
23893,4
23894,3
23897,4
23896,2
23899,4
23898,2
7273,4
32198,2
32196,2
32194,4
32195,4
32192,3
32193,4
32190,1
26210,2
26211,4
26213,4
26214,4
26216,3
26217,4
26218,4
25499,2
25498,4
25497,4
25496,2
25495,2
25494,4
25493,4
25492,4
25491,3
25490,4
21978,4
21979,4
21974,4
21975,3
21976,2
21977,3
21970,4
21972,4
21973,2
3708,4
3709,4
3703,2
3700,3
3706,2
3707,4
3704,4
3705,4
2120,3
2123,4
2122,2
2125,2
2124,3
2127,4
4919,2
2129,4
2128,1
4914,4
4915,2
4912,2
6916,4
12432,4
15423,3
6832,2
6913,2
6837,4
6836,4
15429,4
6834,4
6839,4
15744,4
15745,3
15746,2
6856,2
15740,4
15741,4
15742,3
6852,4
15749,4
14705,3
18242,4
18243,4
18241,4
18247,4
18245,4
18248,3
6583,4
6581,2
6580,4
6587,4
6586,3
6585,4
6584,3
1772,4
6589,4
21097,3
31648,3
31647,2
31646,4
31644,4
21095,4
31641,4
31640,4
7828,4
19807,3
19804,4
3089,1
3088,4
3085,2
3084,4
3087,1
3080,2
3082,4
15090,1
21075,4
15094,2
15096,4
15097,4
21077,3
6006,1
6007,2
6004,4
6005,4
6002,1
6003,4
6000,4
6008,4
6009,4
7395,3
7391,4
7390,4
10059,1
10058,4
10057,4
10056,4
10055,3
10054,2
10053,4
10052,1
10051,3
10050,4
5099,1
5091,1
5093,3
5094,4
5096,4
4495,4
4494,4
4493,4
4490,4
25267,4
4498,2
5326,4
5327,4
5324,2
5325,4
5322,4
5323,1
5320,1
5321,2
18725,1
18724,4
18727,4
11097,3
18721,4
18720,4
18723,3
11093,4
18729,2
18728,3
17801,1
17800,1
17802,3
17805,4
2161,4
17807,4
2155,4
4983,4
29831,2
29830,4
29833,4
2157,3
29835,4
29837,3
29836,4
29839,2
29838,3
4984,3
4987,4
12547,4
12546,4
12545,4
12544,3
12543,4
12542,3
12540,4
12548,4
7470,4
7473,3
7474,4
7475,4
7477,2
11173,4
19099,4
16048,2
16049,4
19094,2
19095,1
16044,3
19097,3
19090,4
16043,4
16041,4
11170,4
11174,4
19548,4
19549,1
19543,4
19540,2
19541,4
19546,4
19544,3
2323,4
13637,4
2321,4
13635,2
13632,4
2326,4
13630,2
2324,4
2328,4
13639,1
17398,4
17391,4
17394,4
2499,1
2491,4
2493,4
2492,2
2495,4
2494,4
2497,4
2496,3
11771,2
11772,4
11775,2
11774,1
11777,3
11776,4
17026,2
17025,4
17021,3
17028,4
20536,4
20535,3
20534,4
20531,4
20530,1
20538,2
29314,1
29316,2
29317,4
10552,4
10553,3
10550,4
10551,2
29318,2
10558,4
10559,4
8822,4
8823,1
8820,3
8821,3
8826,4
8827,4
8824,4
8828,4
30868,2
30861,4
30863,4
30864,4
30865,2
30867,4
8096,4
28529,4
24539,4
24532,4
24531,4
24536,2
24535,1
24534,4
1568,4
1569,4
1560,2
1561,3
1562,1
1564,3
1565,2
1566,3
1567,4
28198,4
28194,4
28196,1
28191,4
28190,4
28193,4
28192,2
22261,2
22260,4
22263,3
22264,4
22268,4
27370,2
27372,3
27374,3
27375,2
27376,2
27377,4
27378,4
25288,4
25286,4
25284,4
25285,2
25283,2
25281,4
32012,3
32011,4
32010,1
32017,4
32016,4
32015,1
32014,2
32019,3
32018,2
22485,4
22486,4
22481,4
22480,3
22483,4
22488,3
26394,1
26397,2
26396,4
26393,3
26392,2
26399,4
26398,4
24883,4
24882,2
24881,4
24887,4
24885,3
24889,4
24888,4
26023,4
26022,4
26021,1
26020,3
26025,4
26024,4
3519,2
3518,2
3513,4
3511,4
3517,4
3516,3
3515,1
14625,4
14620,3
14621,4
14623,4
14628,4
14629,1
30413,2
30415,4
30414,3
30417,4
30416,2
30419,4
30418,3
15289,2
15286,4
15281,3
15280,4
15283,3
